package_idsafe_package_idsource_pathtarget_pathpatch_pathmodule_typeactionapply_now
controlled-action-replication-016	controlled-action-replication-016	C:\ENGREMIAT_CORE\data\controlled-action-replication-016	data\_OFFICIAL_MODULES\controlled-action-replication-016	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-action-replication-016.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-action-template-017	controlled-action-template-017	C:\ENGREMIAT_CORE\data\controlled-action-template-017	data\_OFFICIAL_MODULES\controlled-action-template-017	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-action-template-017.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-apply-106	controlled-apply-106	C:\ENGREMIAT_CORE\data\controlled-apply-106	data\_OFFICIAL_MODULES\controlled-apply-106	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-apply-106.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-apply-mvp-040	controlled-apply-mvp-040	C:\ENGREMIAT_CORE\data\controlled-apply-mvp-040	data\_OFFICIAL_MODULES\controlled-apply-mvp-040	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-apply-mvp-040.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-apply-or-repair-014	controlled-apply-or-repair-014	C:\ENGREMIAT_CORE\data\controlled-apply-or-repair-014	data\_OFFICIAL_MODULES\controlled-apply-or-repair-014	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-apply-or-repair-014.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-apply-v2-060	controlled-apply-v2-060	C:\ENGREMIAT_CORE\data\controlled-apply-v2-060	data\_OFFICIAL_MODULES\controlled-apply-v2-060	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-apply-v2-060.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-local-apply-100	controlled-local-apply-100	C:\ENGREMIAT_CORE\data\controlled-local-apply-100	data\_OFFICIAL_MODULES\controlled-local-apply-100	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-local-apply-100.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-local-apply-preview-022	controlled-local-apply-preview-022	C:\ENGREMIAT_CORE\data\controlled-local-apply-preview-022	data\_OFFICIAL_MODULES\controlled-local-apply-preview-022	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-local-apply-preview-022.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-worker-adapters	controlled-worker-adapters	C:\ENGREMIAT_CORE\data\controlled-worker-adapters	data\_OFFICIAL_MODULES\controlled-worker-adapters	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-worker-adapters.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-worker-close-065	controlled-worker-close-065	C:\ENGREMIAT_CORE\data\controlled-worker-close-065	data\_OFFICIAL_MODULES\controlled-worker-close-065	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-worker-close-065.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
controlled-worker-task-019	controlled-worker-task-019	C:\ENGREMIAT_CORE\data\controlled-worker-task-019	data\_OFFICIAL_MODULES\controlled-worker-task-019	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\controlled-worker-task-019.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
core-consolidation-204	core-consolidation-204	C:\ENGREMIAT_CORE\data\core-consolidation-204	data\_OFFICIAL_MODULES\core-consolidation-204	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\core-consolidation-204.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
core-consolidation-205	core-consolidation-205	C:\ENGREMIAT_CORE\data\core-consolidation-205	data\_OFFICIAL_MODULES\core-consolidation-205	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\core-consolidation-205.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
core-consolidation-206	core-consolidation-206	C:\ENGREMIAT_CORE\data\core-consolidation-206	data\_OFFICIAL_MODULES\core-consolidation-206	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\core-consolidation-206.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
core-consolidation-207	core-consolidation-207	C:\ENGREMIAT_CORE\data\core-consolidation-207	data\_OFFICIAL_MODULES\core-consolidation-207	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\core-consolidation-207.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
daily-loop-046	daily-loop-046	C:\ENGREMIAT_CORE\data\daily-loop-046	data\_OFFICIAL_MODULES\daily-loop-046	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\daily-loop-046.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
daily-production-052	daily-production-052	C:\ENGREMIAT_CORE\data\daily-production-052	data\_OFFICIAL_MODULES\daily-production-052	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\daily-production-052.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
daily-value-dashboard-061	daily-value-dashboard-061	C:\ENGREMIAT_CORE\data\daily-value-dashboard-061	data\_OFFICIAL_MODULES\daily-value-dashboard-061	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\daily-value-dashboard-061.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
daily-workbench-086	daily-workbench-086	C:\ENGREMIAT_CORE\data\daily-workbench-086	data\_OFFICIAL_MODULES\daily-workbench-086	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\daily-workbench-086.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
dashboard-index-092	dashboard-index-092	C:\ENGREMIAT_CORE\data\dashboard-index-092	data\_OFFICIAL_MODULES\dashboard-index-092	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\dashboard-index-092.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
dashboard-refresh-119	dashboard-refresh-119	C:\ENGREMIAT_CORE\data\dashboard-refresh-119	data\_OFFICIAL_MODULES\dashboard-refresh-119	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\dashboard-refresh-119.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
decision-console-039	decision-console-039	C:\ENGREMIAT_CORE\data\decision-console-039	data\_OFFICIAL_MODULES\decision-console-039	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\decision-console-039.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
decision-history-048	decision-history-048	C:\ENGREMIAT_CORE\data\decision-history-048	data\_OFFICIAL_MODULES\decision-history-048	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\decision-history-048.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
decision-shortcuts-088	decision-shortcuts-088	C:\ENGREMIAT_CORE\data\decision-shortcuts-088	data\_OFFICIAL_MODULES\decision-shortcuts-088	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\decision-shortcuts-088.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
dev	dev	C:\ENGREMIAT_CORE\data\dev	data\_OFFICIAL_MODULES\dev	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\dev.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
dev-assisted-worker	dev-assisted-worker	C:\ENGREMIAT_CORE\data\dev-assisted-worker	data\_OFFICIAL_MODULES\dev-assisted-worker	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\dev-assisted-worker.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
dual-pc-development-workflow	dual-pc-development-workflow	C:\ENGREMIAT_CORE\data\dual-pc-development-workflow	data\_OFFICIAL_MODULES\dual-pc-development-workflow	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\dual-pc-development-workflow.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ENGREMIAT_007E_PANEL_MAESTRO_OPERATIVO	ENGREMIAT_007E_PANEL_MAESTRO_OPERATIVO	C:\ENGREMIAT_CORE\data\ENGREMIAT_007E_PANEL_MAESTRO_OPERATIVO	data\_OFFICIAL_MODULES\ENGREMIAT_007E_PANEL_MAESTRO_OPERATIVO	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ENGREMIAT_007E_PANEL_MAESTRO_OPERATIVO.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ENGREMIAT_MODULAR_PLATFORM_001	ENGREMIAT_MODULAR_PLATFORM_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULAR_PLATFORM_001	data\_OFFICIAL_MODULES\ENGREMIAT_MODULAR_PLATFORM_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ENGREMIAT_MODULAR_PLATFORM_001.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ENGREMIAT_MODULAR_PLATFORM_MANUALS_001	ENGREMIAT_MODULAR_PLATFORM_MANUALS_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULAR_PLATFORM_MANUALS_001	data\_OFFICIAL_MODULES\ENGREMIAT_MODULAR_PLATFORM_MANUALS_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ENGREMIAT_MODULAR_PLATFORM_MANUALS_001.module.json	MANUALS	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ENGREMIAT_MODULES_OFFICIALIZATION_001	ENGREMIAT_MODULES_OFFICIALIZATION_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001	data\_OFFICIAL_MODULES\ENGREMIAT_MODULES_OFFICIALIZATION_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ENGREMIAT_MODULES_OFFICIALIZATION_001.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
ENGREMIAT_OPERATIONAL_MASTER_PANEL_001	ENGREMIAT_OPERATIONAL_MASTER_PANEL_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_OPERATIONAL_MASTER_PANEL_001	data\_OFFICIAL_MODULES\ENGREMIAT_OPERATIONAL_MASTER_PANEL_001	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\ENGREMIAT_OPERATIONAL_MASTER_PANEL_001.module.json	PANEL	PREPARED_IDENTITY_PATCH_NO_APPLY	False
errors	errors	C:\ENGREMIAT_CORE\data\errors	data\_OFFICIAL_MODULES\errors	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\errors.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
events	events	C:\ENGREMIAT_CORE\data\events	data\_OFFICIAL_MODULES\events	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\events.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
evidence	evidence	C:\ENGREMIAT_CORE\data\evidence	data\_OFFICIAL_MODULES\evidence	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\evidence.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
evidence-browser-089	evidence-browser-089	C:\ENGREMIAT_CORE\data\evidence-browser-089	data\_OFFICIAL_MODULES\evidence-browser-089	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\evidence-browser-089.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
evidence-decision-loop-079	evidence-decision-loop-079	C:\ENGREMIAT_CORE\data\evidence-decision-loop-079	data\_OFFICIAL_MODULES\evidence-decision-loop-079	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\evidence-decision-loop-079.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
executions	executions	C:\ENGREMIAT_CORE\data\executions	data\_OFFICIAL_MODULES\executions	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\executions.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
file-intake-152	file-intake-152	C:\ENGREMIAT_CORE\data\file-intake-152	data\_OFFICIAL_MODULES\file-intake-152	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\file-intake-152.module.json	REGISTRY	PREPARED_IDENTITY_PATCH_NO_APPLY	False
file-kanban-preview-155	file-kanban-preview-155	C:\ENGREMIAT_CORE\data\file-kanban-preview-155	data\_OFFICIAL_MODULES\file-kanban-preview-155	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\file-kanban-preview-155.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
file-parser-153	file-parser-153	C:\ENGREMIAT_CORE\data\file-parser-153	data\_OFFICIAL_MODULES\file-parser-153	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\file-parser-153.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
file-worker-queue-154	file-worker-queue-154	C:\ENGREMIAT_CORE\data\file-worker-queue-154	data\_OFFICIAL_MODULES\file-worker-queue-154	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\file-worker-queue-154.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
file-worker-request-156	file-worker-request-156	C:\ENGREMIAT_CORE\data\file-worker-request-156	data\_OFFICIAL_MODULES\file-worker-request-156	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\file-worker-request-156.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
final-hardening-044	final-hardening-044	C:\ENGREMIAT_CORE\data\final-hardening-044	data\_OFFICIAL_MODULES\final-hardening-044	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\final-hardening-044.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
final-mvp-035	final-mvp-035	C:\ENGREMIAT_CORE\data\final-mvp-035	data\_OFFICIAL_MODULES\final-mvp-035	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\final-mvp-035.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
first-cline-proposal-task-009	first-cline-proposal-task-009	C:\ENGREMIAT_CORE\data\first-cline-proposal-task-009	data\_OFFICIAL_MODULES\first-cline-proposal-task-009	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\first-cline-proposal-task-009.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
first-real-authorization-099	first-real-authorization-099	C:\ENGREMIAT_CORE\data\first-real-authorization-099	data\_OFFICIAL_MODULES\first-real-authorization-099	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\first-real-authorization-099.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
first-real-flow-096	first-real-flow-096	C:\ENGREMIAT_CORE\data\first-real-flow-096	data\_OFFICIAL_MODULES\first-real-flow-096	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\first-real-flow-096.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
first-real-flow-close-101	first-real-flow-close-101	C:\ENGREMIAT_CORE\data\first-real-flow-close-101	data\_OFFICIAL_MODULES\first-real-flow-close-101	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\first-real-flow-close-101.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
first-real-proposal-098	first-real-proposal-098	C:\ENGREMIAT_CORE\data\first-real-proposal-098	data\_OFFICIAL_MODULES\first-real-proposal-098	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\first-real-proposal-098.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
first-useful-local-change-023	first-useful-local-change-023	C:\ENGREMIAT_CORE\data\first-useful-local-change-023	data\_OFFICIAL_MODULES\first-useful-local-change-023	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\first-useful-local-change-023.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
fixtures	fixtures	C:\ENGREMIAT_CORE\data\fixtures	data\_OFFICIAL_MODULES\fixtures	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\fixtures.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
friction-reduction-091	friction-reduction-091	C:\ENGREMIAT_CORE\data\friction-reduction-091	data\_OFFICIAL_MODULES\friction-reduction-091	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\friction-reduction-091.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
gated-worker-execution	gated-worker-execution	C:\ENGREMIAT_CORE\data\gated-worker-execution	data\_OFFICIAL_MODULES\gated-worker-execution	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\gated-worker-execution.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
gates	gates	C:\ENGREMIAT_CORE\data\gates	data\_OFFICIAL_MODULES\gates	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\gates.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
human-authorization-105	human-authorization-105	C:\ENGREMIAT_CORE\data\human-authorization-105	data\_OFFICIAL_MODULES\human-authorization-105	C:\ENGREMIAT_CORE\data\ENGREMIAT_MODULES_OFFICIALIZATION_001\E03_PREPARE_IDENTITY_PATCHES_NO_APPLY\identity-patches\human-authorization-105.module.json	ADAPTER	PREPARED_IDENTITY_PATCH_NO_APPLY	False
